city,price,name,address,description,link,asking_price,date_added,days_on_market,property_type,subtype,square_footage,year_built,buildings,stories,zoning,lot_size_acres,dock_high_doors,ceiling_height,units,year_renovated,parking_spaces,tenancy,number_of_tenants,net_rentable_sqft,occupancy,broker_co_op,investment_type,lot_size_sqft,lease_type,lease_term,remaining_term,sale_condition,class,investment_sub_type,tenant_credit,brand_tenant,cap_rate,noi,rent_bumps,lease_options,ownership,price_acre_land_value,lease_commencement,lease_expiration,price_sqft,pro_forma_cap_rate,pro_forma_noi,air_rights_sqft,price_sqft_land_value,loading_docks,ground_lease
charlotte NC,"$2,500,000","9125 Lawyers Rd - Former Bank Branch - Charlotte, NC ~1.8ac","9125 Lawyers Rd
Charlotte, NC 28227","Former bank branch for sale, prime redevelopment opportunity in growing market - Charlotte, NC.",https://www.crexi.com/properties/1646712/north-carolina-former-bank-branch-on-hard-corner---charlotte-nc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte NC,"$12,150,000",901 N Church Street,"901 N Church St
Charlotte, NC 28206","Industrial • 48,756 SqFt",https://www.crexi.com/properties/1522248/north-carolina-901-n-church-street,"$12,150,000","May 1, 2024",447 days,Industrial,Warehouse,"48,756",1929,3,3,ML-2,2.041,3,29’5”- 36’8”; 15’4” to 21’4”; 21’8” to 27’5”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte NC,"$2,114,512",411 Billingsley Rd Suite 104,"411 Billingsley Rd
Charlotte, NC 28211","Office • 4,370 SqFt",https://www.crexi.com/properties/1629039/north-carolina-411-billingsley-rd,"$2,114,512","Jul 25, 2024",361 days,Office,Medical Office,"4,370",1990,,2,O-15 CD,,,,2,2023,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte NC,Unpriced,8910 S Tryon Street,"8910 S Tryon St
Charlotte, NC 28273",Investment Opportunity • Retail Shopping Center • Charlotte NC,https://www.crexi.com/properties/1831221/north-carolina-8910-s-tryon-street,Unpriced,"Mar 17, 2025",126 days,"Mixed Use, Office, Retail",Shopping Center,"12,750",1974,1,1,,1.474,,,6,,,Multi,6,"12,750",100%,Yes,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte NC,"$519,000","4334 Denver Ave, Charlotte, NC 28208","4334 Denver Ave
Charlotte, NC 28208",Multifamily,https://www.crexi.com/properties/1952134/north-carolina-4334-denver-ave-charlotte-nc-28208,"$519,000","Jun 9, 2025",42 days,Multifamily,Commericial,"2,213",1962,1,,N2-B,,,,,,,,,,,Yes,Redevelopment,"20,909",,,,,,,,,,,,,,,,,,,,,,,
charlotte NC,Unpriced,Stable Healthcare Investment,3 LOCATIONS,Retail,https://www.crexi.com/properties/1879906/north-carolina-stable-healthcare-investment,Unpriced,"Apr 3, 2025",110 days,"Retail, Multifamily","Apartment Building, Commercial","3,126 - 5,692",,3,,R8 | High-Density Residential; UMO (Urban Mixed Use); N1-A (Neighborhood 1-A),.36 - .6,,,,,,Single,,,,,,,NNN,18 years,20 years,1031 exchange,,,,,,,,,,,,,,,,,,,
charlotte NC,"$21,874,552",North Davidson St,"North Davidson St
Charlotte, NC 28202",Land • 5.907 acres,https://www.crexi.com/properties/1891673/north-carolina-north-davidson-st,"$21,874,552","Apr 12, 2025",101 days,Land,Commercial,,,,,Tod-uc & Tod-nc,5.907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte NC,Unpriced,4111 Monroe Rd/613 Crater St,"4111 Monroe Rd
Charlotte, NC 28205",Prime Mixed-Use Development Opportunity • +/- 0.94 AC,https://www.crexi.com/properties/1338752/north-carolina-4111-monroe-rd613-crater-st,Unpriced,"Dec 7, 2023",593 days,Land,Commercial,,,,,B-2,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte NC,"$1,200,000",2522 The Plaza,"2522 The Plaza
Charlotte, NC 28205",The Plaza ~ Land ~ 0.44 acres,https://www.crexi.com/properties/1546057/north-carolina-2522-the-plaza,"$1,200,000","May 29, 2024",419 days,"Land, Mixed Use, Retail","Commercial, Convenience Store",,,1,,General Commercial,0.44,,,,,,,,,,,Owner/User,,,,,,,,,,,,,,,,,,,,,,,,
charlotte NC,Unpriced,600 Blk Crater Street,"600 Crater St
Charlotte, NC 28205",Land,https://www.crexi.com/properties/1338745/north-carolina-600-blk-crater-street,Unpriced,"Dec 7, 2023",593 days,Land,Commercial,,,,,B-2/O-2,.5 - 1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte NC,Unpriced,4420 Rozzelles Ferry Rd.,"4420 Rozzelles Ferry Rd.
Charlotte, NC 28208","Industrial • 13,000 SqFt",https://www.crexi.com/properties/2023480/north-carolina-4420-rozzelles-ferry-rd,Unpriced,"Jul 16, 2025",5 days,Industrial,Warehouse,"13,000",1990,1,,,3.5,6,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,
charlotte NC,Unpriced,Steele Creek Commercial Lot,"8612 Steele Creek Rd
Charlotte, NC 28273",Land • 1.134 acres,https://www.crexi.com/properties/1720745/north-carolina-steele-creek-commercial-lot,Unpriced,"May 28, 2025",54 days,Land,Commercial,,,,,CG,1.134,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte NC,"$3,107,000","7-Eleven Anchor Strip | Charlotte, NC","8641 South Blvd
Charlotte, NC 28273",8.00% CAP • Top Performing 7-Eleven in the State,https://www.crexi.com/properties/1982968/north-carolina-7-eleven-anchor-strip-charlotte-nc,"$3,107,000","Jun 25, 2025",27 days,Retail,"Gas Station, Shopping Center, Storefront","5,441",2015,,,,0.98,,,,,,Multi,2,"5,441",100%,Yes,Net Lease,,NNN,,,,A,NNN,"Franchisee, Corporate Guarantee","7-Eleven, Kure Vapor",8.00%,"$248,599",10% x 5 Years,4 x 5 Years,Fee Simple,,,,,,,,,,
charlotte NC,"$1,500,000",Kirkley,"2925 Derita Av.
Charlotte, NC 28269",Land • 3.03 acres,https://www.crexi.com/properties/1717864/north-carolina-kirkley,"$1,500,000","Nov 15, 2024",248 days,"Land, Multifamily, Office, Retail, Self Storage",Shopping Center,,,2,,B-1,3.03,,,,,,,,,,,,,,,,,,,,,,,,,Individual,"$500,000/acre",,,,,,,,,
charlotte NC,Unpriced,8345 West W.T.Harris Boulevard,"8345 W W.T.Harris Blvd
Charlotte, NC 28216",Land • 1.735 acres,https://www.crexi.com/properties/1930292/north-carolina-8345-west-wtharris-boulevard,Unpriced,"May 20, 2025",63 days,Land,Commercial,,,,,B2(CD),1.735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
